id,rua,origem,destino,distancia_km,tempo_min,mao_unica,sem_saida,acidente,obras
1,Rua_001,João Pessoa,Belém,24.86,36.9,0,0,0,0
2,Rua_002,Manaus,Salvador,4.97,8.2,1,0,0,0
3,Rua_003,Brasília,Belém,26.13,44.0,1,0,0,0
4,Rua_004,São Paulo,Porto Alegre,29.14,36.0,1,0,0,0
5,Rua_005,Salvador,Fortaleza,27.15,38.0,0,1,0,0
6,Rua_006,João Pessoa,Cuiabá,20.26,27.6,0,0,0,0
7,Rua_007,Curitiba,Maceió,27.7,52.6,0,0,0,0
8,Rua_008,Manaus,Brasília,1.65,2.3,1,0,0,0
9,Rua_009,Recife,Natal,5.24,18.8,0,0,0,0
10,Rua_010,Rio de Janeiro,Porto Alegre,5.88,2.7,1,0,0,0
11,Rua_011,Brasília,João Pessoa,17.76,27.7,1,0,0,0
12,Rua_012,São Paulo,Manaus,6.91,6.3,0,0,0,0
13,Rua_013,São Paulo,Cuiabá,20.18,57.2,0,1,0,0
14,Rua_014,Florianópolis,Brasília,12.26,15.4,0,1,0,0
15,Rua_015,Maceió,Brasília,7.25,25.3,1,0,1,0
16,Rua_016,Brasília,Salvador,8.5,10.2,1,1,0,0
17,Rua_017,Salvador,Niterói,27.64,30.4,1,1,0,0
18,Rua_018,Recife,Porto Alegre,28.66,63.8,0,1,0,0
19,Rua_019,Curitiba,Maceió,10.9,20.2,1,0,0,0
20,Rua_020,Rio de Janeiro,Niterói,29.79,44.1,1,0,0,0
21,Rua_021,João Pessoa,Natal,7.01,15.4,0,0,0,0
22,Rua_022,Maceió,Natal,4.32,1.6,1,1,0,0
23,Rua_023,Brasília,Salvador,17.77,18.0,0,0,0,0
24,Rua_024,Recife,Fortaleza,16.07,22.1,0,0,0,0
25,Rua_025,Florianópolis,Brasília,23.14,35.6,1,0,0,1
26,Rua_026,Campinas,João Pessoa,24.73,37.1,0,1,0,0
27,Rua_027,Cuiabá,Campinas,3.28,8.9,1,0,0,0
28,Rua_028,Belém,Niterói,22.5,40.4,1,0,0,0
29,Rua_029,João Pessoa,Maceió,18.97,56.8,1,0,0,0
30,Rua_030,Belo Horizonte,Fortaleza,7.08,12.1,0,0,0,0
31,Rua_031,Fortaleza,João Pessoa,18.02,23.7,0,0,0,0
32,Rua_032,Manaus,Curitiba,22.19,40.2,1,0,0,0
33,Rua_033,Manaus,Niterói,1.95,8.0,1,0,0,0
34,Rua_034,Curitiba,Natal,4.25,15.3,0,0,0,0
35,Rua_035,Goiânia,Natal,19.16,32.1,1,0,0,0
36,Rua_036,Florianópolis,Niterói,7.31,16.4,0,0,0,0
37,Rua_037,São Paulo,Recife,4.21,7.8,1,0,0,0
38,Rua_038,Florianópolis,Fortaleza,29.57,43.0,1,0,0,0
39,Rua_039,Belo Horizonte,Curitiba,21.78,30.0,1,0,0,0
40,Rua_040,Goiânia,Brasília,24.14,57.1,0,0,0,0
41,Rua_041,Niterói,Manaus,29.74,44.5,1,1,0,0
42,Rua_042,Recife,Cuiabá,11.44,28.6,0,0,0,0
43,Rua_043,São Paulo,Belém,26.98,50.8,0,0,0,0
44,Rua_044,Natal,Goiânia,4.77,3.8,1,0,1,0
45,Rua_045,São Paulo,Rio de Janeiro,9.4,20.4,1,0,0,0
46,Rua_046,Belém,Santos,13.12,34.5,1,0,0,0
47,Rua_047,Porto Alegre,Fortaleza,8.59,22.2,0,0,0,0
48,Rua_048,Goiânia,Manaus,19.06,30.9,1,0,0,1
49,Rua_049,Cuiabá,João Pessoa,13.49,22.8,1,0,0,0
50,Rua_050,Cuiabá,Salvador,10.19,12.4,0,0,0,0
51,Rua_051,Manaus,Porto Alegre,20.33,35.3,0,1,1,0
52,Rua_052,Brasília,Recife,12.09,39.9,0,0,0,0
53,Rua_053,Fortaleza,Belo Horizonte,17.24,34.2,1,0,0,0
54,Rua_054,Rio de Janeiro,Natal,9.68,7.6,1,0,0,0
55,Rua_055,Goiânia,Niterói,28.75,46.1,0,1,0,0
56,Rua_056,Porto Alegre,Cuiabá,24.8,37.7,0,0,0,0
57,Rua_057,Belém,Florianópolis,0.64,8.6,0,0,0,0
58,Rua_058,Natal,São Paulo,12.37,13.4,0,1,0,0
59,Rua_059,Cuiabá,Manaus,7.68,23.4,0,0,0,0
60,Rua_060,Belém,Manaus,3.83,3.8,0,0,0,0
61,Rua_061,Porto Alegre,Belo Horizonte,7.39,19.0,1,0,1,0
62,Rua_062,Campinas,Santos,1.91,12.6,1,0,0,0
63,Rua_063,Belo Horizonte,Fortaleza,29.58,43.6,0,0,0,0
64,Rua_064,Maceió,Santos,12.1,26.2,0,1,0,0
65,Rua_065,Maceió,Rio de Janeiro,13.67,14.3,1,0,0,0
66,Rua_066,Porto Alegre,Rio de Janeiro,13.02,21.6,1,0,0,0
67,Rua_067,Belo Horizonte,Brasília,23.33,29.7,1,0,0,0
68,Rua_068,Recife,Salvador,7.71,13.7,0,1,0,0
69,Rua_069,João Pessoa,Fortaleza,9.03,17.6,0,0,0,0
70,Rua_070,Maceió,João Pessoa,9.54,17.1,0,1,0,0
71,Rua_071,Florianópolis,Rio de Janeiro,16.82,21.8,1,0,1,0
72,Rua_072,Salvador,Fortaleza,21.22,39.3,0,0,0,0
73,Rua_073,Salvador,Manaus,10.63,14.2,1,0,0,1
74,Rua_074,Goiânia,Recife,7.21,15.0,0,0,0,0
75,Rua_075,Belo Horizonte,Maceió,9.17,21.7,1,0,1,0
76,Rua_076,Campinas,Belém,28.64,52.4,0,0,0,0
77,Rua_077,João Pessoa,São Paulo,3.84,9.7,0,1,0,0
78,Rua_078,Fortaleza,Natal,29.86,65.7,0,0,0,1
79,Rua_079,São Paulo,Fortaleza,11.51,19.5,1,0,0,0
80,Rua_080,Recife,Maceió,2.97,12.3,1,0,0,0
81,Rua_081,Cuiabá,Brasília,14.96,23.9,0,0,0,0
82,Rua_082,Curitiba,Natal,6.86,16.6,1,0,0,0
83,Rua_083,Goiânia,Maceió,22.35,28.5,0,0,0,0
84,Rua_084,Santos,Curitiba,16.33,46.2,1,0,0,0
85,Rua_085,Campinas,Cuiabá,22.98,40.7,0,0,1,0
86,Rua_086,Florianópolis,São Paulo,21.46,36.0,0,0,0,0
87,Rua_087,Brasília,Goiânia,6.58,10.3,0,0,0,0
